"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-26"
"config.yaml" "62ac6859a1e8e864561e3a4f10ff38c5" "site/built/config.yaml" "2024-06-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-26"
"episodes/00-introduction.Rmd" "58c2170970c67e8242bc35dc0ae4b8a6" "site/built/00-introduction.md" "2024-06-26"
"episodes/01-getting-ready.Rmd" "c6e99fd0a29296c4007e38e40dc44913" "site/built/01-getting-ready.md" "2024-06-26"
"episodes/02-preparing-data.Rmd" "99ca4d82341fece31b878fffda02fab2" "site/built/02-preparing-data.md" "2024-06-26"
"episodes/03-frequency-analysis.Rmd" "c771d5fbefc24d8a64aedc3eb26cb8fa" "site/built/03-frequency-analysis.md" "2024-06-26"
"episodes/04-sentiment.Rmd" "833baa526c2db2dbc9ae84a0de622dba" "site/built/04-sentiment.md" "2024-06-26"
"episodes/05-stemming-and-more.Rmd" "954eb4c895c0d53d2ea0aa9e4cb1bb7b" "site/built/05-stemming-and-more.md" "2024-06-26"
"episodes/06-whats-next.Rmd" "03260fa6409889d09137257567c0b71d" "site/built/06-whats-next.md" "2024-06-26"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-06-26"
"learners/Gettingdata.md" "dc8fbd47cd25b31ef15b0c3d8039e54d" "site/built/Gettingdata.md" "2024-06-26"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-06-26"
"learners/setup.md" "32e1d12567a3b349162869f8fcc56857" "site/built/setup.md" "2024-06-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-06-26"
