"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-01"
"config.yaml" "9dec1bb0af24dc5c0eace0fe5932fac3" "site/built/config.yaml" "2024-05-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-01"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-05-01"
"episodes/01TextminingwithREpisode1.Rmd" "4fcbf0e236420e4063225515a9308ab5" "site/built/01TextminingwithREpisode1.md" "2024-05-01"
"episodes/02_Text_mining_with.Rmd" "badbc558ecd0d370eb622ed74640f439" "site/built/02_Text_mining_with.md" "2024-05-01"
"episodes/03TextminingwithREpisode3.Rmd" "cfca87ce8e69f6db73bddf63cabb7829" "site/built/03TextminingwithREpisode3.md" "2024-05-01"
"episodes/04_Textminingextras.Rmd" "ee74f9163dd7c850b4db1adc8b0d7b33" "site/built/04_Textminingextras.md" "2024-05-01"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-01"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-01"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-05-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-01"
"renv/profiles/lesson-requirements/renv.lock" "dd5445ff7fed7bb0716afa604f5e1ee9" "site/built/renv.lock" "2024-05-01"
